date,high
1/12/14,370
2/12/14,378
3/12/14,378
4/12/14,378
5/12/14,377
6/12/14,378
7/12/14,378
8/12/14,378
9/12/14,375
10/12/14,398
11/12/14,361
12/12/14,379
13/12/14,350
14/12/14,350
15/12/14,350
16/12/14,350
17/12/14,350
18/12/14,350
19/12/14,340
20/12/14,340
21/12/14,340
22/12/14,340
23/12/14,340
24/12/14,340
25/12/14,340
26/12/14,340
27/12/14,340
28/12/14,340
29/12/14,340
30/12/14,340
31/12/14,340
1/1/15,340
2/1/15,340
3/1/15,340
4/1/15,340
5/1/15,340
6/1/15,340
7/1/15,340
8/1/15,360
9/1/15,289
10/1/15,289
11/1/15,289
12/1/15,289
13/1/15,289
14/1/15,260
15/1/15,224
16/1/15,226
17/1/15,210
18/1/15,184
19/1/15,226
20/1/15,226
21/1/15,226
22/1/15,258
23/1/15,235
24/1/15,251
25/1/15,256
26/1/15,323
27/1/15,278
28/1/15,266
29/1/15,242
30/1/15,245
31/1/15,235
1/2/15,234
2/2/15,240
3/2/15,244
4/2/15,231
5/2/15,229
6/2/15,227
7/2/15,231
8/2/15,232
9/2/15,225
10/2/15,223
11/2/15,224
12/2/15,225
13/2/15,242
14/2/15,260
15/2/15,268
16/2/15,241
17/2/15,248
18/2/15,246
19/2/15,245
20/2/15,248
21/2/15,248
22/2/15,247
23/2/15,241
24/2/15,241
25/2/15,241
26/2/15,238
27/2/15,259
28/2/15,257
1/3/15,260
2/3/15,275
3/3/15,290
4/3/15,287
5/3/15,281
6/3/15,280
7/3/15,279
8/3/15,279
9/3/15,294
10/3/15,299
11/3/15,298
12/3/15,299
13/3/15,297
14/3/15,289
15/3/15,289
16/3/15,295
17/3/15,294
18/3/15,287
19/3/15,267
20/3/15,267
21/3/15,264
22/3/15,271
23/3/15,274
24/3/15,269
25/3/15,250
26/3/15,255
27/3/15,251
28/3/15,255
29/3/15,254
30/3/15,250
31/3/15,250
1/4/15,248
2/4/15,255
3/4/15,257
4/4/15,257
5/4/15,262
6/4/15,263
7/4/15,258
8/4/15,256
9/4/15,248
10/4/15,245
11/4/15,240
12/4/15,239
13/4/15,238
14/4/15,222
15/4/15,224
16/4/15,231
17/4/15,230
18/4/15,224
19/4/15,227
20/4/15,227
21/4/15,236
22/4/15,239
23/4/15,236
24/4/15,237
25/4/15,234
26/4/15,228
27/4/15,231
28/4/15,229
29/4/15,227
30/4/15,240
1/5/15,239
2/5/15,237
3/5/15,243
4/5/15,244
5/5/15,240
6/5/15,238
7/5/15,239
8/5/15,247
9/5/15,248
10/5/15,245
11/5/15,245
12/5/15,243
13/5/15,244
14/5/15,240
15/5/15,239
16/5/15,238
17/5/15,238
18/5/15,238
19/5/15,235
20/5/15,235
21/5/15,237
22/5/15,242
23/5/15,241
24/5/15,242
25/5/15,241
26/5/15,238
27/5/15,239
28/5/15,238
29/5/15,238
30/5/15,237
31/5/15,234
1/6/15,231
2/6/15,227
3/6/15,227
4/6/15,226
5/6/15,227
6/6/15,226
7/6/15,226
8/6/15,230
9/6/15,232
10/6/15,230
11/6/15,231
12/6/15,231
13/6/15,233
14/6/15,235
15/6/15,239
16/6/15,253
17/6/15,259
18/6/15,253
19/6/15,251
20/6/15,247
21/6/15,247
22/6/15,249
23/6/15,248
24/6/15,245
25/6/15,243
26/6/15,243
27/6/15,252
28/6/15,252
29/6/15,258
30/6/15,269
1/7/15,265
2/7/15,262
3/7/15,257
4/7/15,261
5/7/15,275
6/7/15,278
7/7/15,272
8/7/15,274
9/7/15,273
10/7/15,295
11/7/15,299
12/7/15,317
13/7/15,313
14/7/15,298
15/7/15,294
16/7/15,293
17/7/15,281
18/7/15,283
19/7/15,278
20/7/15,280
21/7/15,281
22/7/15,279
23/7/15,280
24/7/15,292
25/7/15,292
26/7/15,294
27/7/15,297
28/7/15,298
29/7/15,297
30/7/15,292
31/7/15,290
1/8/15,286
2/8/15,283
3/8/15,286
4/8/15,286
5/8/15,286
6/8/15,283
7/8/15,281
8/8/15,280
9/8/15,269
10/8/15,269
11/8/15,272
12/8/15,272
13/8/15,269
14/8/15,268
15/8/15,268
16/8/15,263
17/8/15,262
18/8/15,259
19/8/15,247
20/8/15,238
21/8/15,237
22/8/15,236
23/8/15,233
24/8/15,230
25/8/15,229
26/8/15,232
27/8/15,230
28/8/15,236
29/8/15,234
30/8/15,233
31/8/15,233
1/9/15,234
2/9/15,231
3/9/15,231
4/9/15,232
5/9/15,232
6/9/15,245
7/9/15,243
8/9/15,248
9/9/15,245
10/9/15,241
11/9/15,242
12/9/15,241
13/9/15,237
14/9/15,234
15/9/15,232
16/9/15,232
17/9/15,236
18/9/15,235
19/9/15,234
20/9/15,234
21/9/15,234
22/9/15,233
23/9/15,233
24/9/15,236
25/9/15,238
26/9/15,236
27/9/15,235
28/9/15,240
29/9/15,241
30/9/15,239
1/10/15,240
2/10/15,239
3/10/15,241
4/10/15,240
5/10/15,241
6/10/15,248
7/10/15,248
8/10/15,245
9/10/15,245
10/10/15,246
11/10/15,250
12/10/15,249
13/10/15,252
14/10/15,255
15/10/15,257
16/10/15,268
17/10/15,275
18/10/15,274
19/10/15,268
20/10/15,273
21/10/15,273
22/10/15,280
23/10/15,281
24/10/15,284
25/10/15,296
26/10/15,289
27/10/15,298
28/10/15,309
29/10/15,321
30/10/15,337
31/10/15,334
1/11/15,332
2/11/15,372
3/11/15,422
4/11/15,500
5/11/15,450
6/11/15,395
7/11/15,392
8/11/15,389
9/11/15,387
10/11/15,382
11/11/15,342
12/11/15,345
13/11/15,343
14/11/15,340
15/11/15,336
16/11/15,334
17/11/15,341
18/11/15,338
19/11/15,337
20/11/15,327
21/11/15,328
22/11/15,327
23/11/15,326
24/11/15,323
25/11/15,330
26/11/15,368
27/11/15,364
28/11/15,360
29/11/15,374
30/11/15,383
1/12/15,379
2/12/15,363
3/12/15,370
4/12/15,365
5/12/15,390
6/12/15,401
7/12/15,398
8/12/15,409
9/12/15,425
10/12/15,420
11/12/15,453
12/12/15,469
13/12/15,444
14/12/15,450
15/12/15,465
16/12/15,465
17/12/15,456
18/12/15,465
19/12/15,466
20/12/15,461
21/12/15,444
22/12/15,442
23/12/15,445
24/12/15,460
25/12/15,459
26/12/15,458
27/12/15,430
28/12/15,430
29/12/15,433
30/12/15,435
31/12/15,434
1/1/16,437
2/1/16,438
3/1/16,436
4/1/16,436
5/1/16,436
6/1/16,433
7/1/16,459
8/1/16,464
9/1/16,456
10/1/16,451
11/1/16,453
12/1/16,449
13/1/16,447
14/1/16,435
15/1/16,431
16/1/16,388
17/1/16,391
18/1/16,386
19/1/16,386
20/1/16,425
21/1/16,425
22/1/16,414
23/1/16,399
24/1/16,407
25/1/16,404
26/1/16,397
27/1/16,397
28/1/16,395
29/1/16,385
30/1/16,382
31/1/16,383
1/2/16,379
2/2/16,374
3/2/16,373
4/2/16,391
5/2/16,390
6/2/16,385
7/2/16,380
8/2/16,379
9/2/16,375
10/2/16,383
11/2/16,380
12/2/16,382
13/2/16,396
14/2/16,405
15/2/16,409
16/2/16,408
17/2/16,420
18/2/16,423
19/2/16,422
20/2/16,444
21/2/16,449
22/2/16,439
23/2/16,441
24/2/16,426
25/2/16,426
26/2/16,428
27/2/16,435
28/2/16,436
29/2/16,442
1/3/16,438
2/3/16,435
3/3/16,424
4/3/16,422
5/3/16,409
6/3/16,409
7/3/16,419
8/3/16,416
9/3/16,414
10/3/16,417
11/3/16,421
12/3/16,421
13/3/16,416
14/3/16,416
15/3/16,417
16/3/16,416
17/3/16,420
18/3/16,419
19/3/16,411
20/3/16,415
21/3/16,414
22/3/16,418
23/3/16,419
24/3/16,418
25/3/16,417
26/3/16,418
27/3/16,427
28/3/16,425
29/3/16,425
30/3/16,417
31/3/16,418
1/4/16,418
2/4/16,421
3/4/16,421
4/4/16,421
5/4/16,423
6/4/16,423
7/4/16,423
8/4/16,425
9/4/16,420
10/4/16,424
11/4/16,424
12/4/16,430
13/4/16,429
14/4/16,428
15/4/16,431
16/4/16,435
17/4/16,435
18/4/16,435
19/4/16,438
20/4/16,444
21/4/16,454
22/4/16,453
23/4/16,456
24/4/16,465
25/4/16,472
26/4/16,472
27/4/16,471
28/4/16,452
29/4/16,459
30/4/16,459
1/5/16,457
2/5/16,458
3/5/16,453
4/5/16,453
5/5/16,452
6/5/16,464
7/5/16,464
8/5/16,465
9/5/16,466
10/5/16,465
11/5/16,459
12/5/16,457
13/5/16,458
14/5/16,460
15/5/16,464
16/5/16,462
17/5/16,457
18/5/16,458
19/5/16,456
20/5/16,446
21/5/16,447
22/5/16,446
23/5/16,446
24/5/16,449
25/5/16,452
26/5/16,455
27/5/16,477
28/5/16,539
29/5/16,550
30/5/16,541
31/5/16,545
1/6/16,542
2/6/16,541
3/6/16,578
4/6/16,595
5/6/16,585
6/6/16,588
7/6/16,591
8/6/16,584
9/6/16,584
10/6/16,581
11/6/16,596
12/6/16,688
13/6/16,720
14/6/16,706
15/6/16,696
16/6/16,778
17/6/16,778
18/6/16,785
19/6/16,772
20/6/16,769
21/6/16,730
22/6/16,680
23/6/16,638
24/6/16,700
25/6/16,699
26/6/16,678
27/6/16,660
28/6/16,664
29/6/16,649
30/6/16,675
1/7/16,689
2/7/16,702
3/7/16,705
4/7/16,684
5/7/16,682
6/7/16,681
7/7/16,683
8/7/16,667
9/7/16,667
10/7/16,659
11/7/16,664
12/7/16,676
13/7/16,674
14/7/16,664
15/7/16,670
16/7/16,670
17/7/16,681
18/7/16,685
19/7/16,677
20/7/16,675
21/7/16,668
22/7/16,670
23/7/16,662
24/7/16,666
25/7/16,664
26/7/16,659
27/7/16,659
28/7/16,660
29/7/16,659
30/7/16,659
31/7/16,657
1/8/16,629
2/8/16,613
3/8/16,576
4/8/16,600
5/8/16,593
6/8/16,591
7/8/16,599
8/8/16,596
9/8/16,594
10/8/16,601
11/8/16,600
12/8/16,590
13/8/16,590
14/8/16,587
15/8/16,575
16/8/16,582
17/8/16,582
18/8/16,577
19/8/16,577
20/8/16,583
21/8/16,584
22/8/16,587
23/8/16,587
24/8/16,583
25/8/16,579
26/8/16,580
27/8/16,579
28/8/16,575
29/8/16,578
30/8/16,577
31/8/16,575
1/9/16,573
2/9/16,578
3/9/16,601
4/9/16,617
5/9/16,612
6/9/16,613
7/9/16,619
8/9/16,631
9/9/16,629
10/9/16,627
11/9/16,630
12/9/16,609
13/9/16,610
14/9/16,612
15/9/16,609
16/9/16,608
17/9/16,609
18/9/16,612
19/9/16,612
20/9/16,610
21/9/16,610
22/9/16,599
23/9/16,603
24/9/16,606
25/9/16,606
26/9/16,608
27/9/16,608
28/9/16,606
29/9/16,607
30/9/16,608
1/10/16,617
2/10/16,616
3/10/16,615
4/10/16,613
5/10/16,614
6/10/16,613
7/10/16,619
8/10/16,620
9/10/16,620
10/10/16,619
11/10/16,644
12/10/16,647
13/10/16,640
14/10/16,640
15/10/16,640
16/10/16,644
17/10/16,643
18/10/16,640
19/10/16,637
20/10/16,630
21/10/16,633
22/10/16,658
23/10/16,656
24/10/16,653
25/10/16,658
26/10/16,678
27/10/16,692
28/10/16,692
29/10/16,726
30/10/16,718
31/10/16,710
1/11/16,738
2/11/16,736
3/11/16,746
4/11/16,708
5/11/16,708
6/11/16,720
7/11/16,718
8/11/16,716
9/11/16,747
10/11/16,724
11/11/16,719
12/11/16,717
13/11/16,706
14/11/16,709
15/11/16,716
16/11/16,744
17/11/16,750
18/11/16,751
19/11/16,752
20/11/16,754
21/11/16,738
22/11/16,749
23/11/16,747
24/11/16,744
25/11/16,739
26/11/16,740
27/11/16,738
28/11/16,736
29/11/16,734
30/11/16,745
1/12/16,755
2/12/16,780
3/12/16,773
4/12/16,770
5/12/16,768
6/12/16,757
7/12/16,769
8/12/16,773
9/12/16,773
10/12/16,777
11/12/16,776
12/12/16,782
13/12/16,790
14/12/16,782
15/12/16,780
16/12/16,785
17/12/16,792
18/12/16,792
19/12/16,795
20/12/16,798
21/12/16,832
22/12/16,876
23/12/16,918
24/12/16,919
25/12/16,897
26/12/16,908
27/12/16,943
28/12/16,982
29/12/16,989
30/12/16,979
31/12/16,972
1/1/17,1000
2/1/17,1034
3/1/17,1037
4/1/17,1147
5/1/17,1175
6/1/17,1034
7/1/17,910
8/1/17,954
9/1/17,924
10/1/17,915
11/1/17,924
12/1/17,840
13/1/17,835
14/1/17,848
15/1/17,833
16/1/17,840
17/1/17,909
18/1/17,917
19/1/17,907
20/1/17,905
21/1/17,930
22/1/17,946
23/1/17,931
24/1/17,924
25/1/17,904
26/1/17,922
27/1/17,924
28/1/17,926
29/1/17,927
30/1/17,924
31/1/17,971
1/2/17,991
2/2/17,1010
3/2/17,1025
4/2/17,1044
5/2/17,1036
6/2/17,1028
7/2/17,1058
8/2/17,1070
9/2/17,1079
10/2/17,1008
11/2/17,1024
12/2/17,1019
13/2/17,1022
14/2/17,1019
15/2/17,1016
16/2/17,1042
17/2/17,1065
18/2/17,1074
19/2/17,1068
20/2/17,1095
21/2/17,1133
22/2/17,1140
23/2/17,1197
24/2/17,1222
25/2/17,1189
26/2/17,1187
27/2/17,1199
28/2/17,1215
1/3/17,1230
2/3/17,1299
3/3/17,1295
4/3/17,1294
5/3/17,1279
6/3/17,1288
7/3/17,1288
8/3/17,1246
9/3/17,1215
10/3/17,1360
11/3/17,1219
12/3/17,1244
13/3/17,1249
14/3/17,1262
15/3/17,1265
16/3/17,1277
17/3/17,1175
18/3/17,1096
19/3/17,1063
20/3/17,1052
21/3/17,1120
22/3/17,1115
23/3/17,1057
24/3/17,1030
25/3/17,974
26/3/17,1005
27/3/17,1046
28/3/17,1069
29/3/17,1058
30/3/17,1053
31/3/17,1094
1/4/17,1111
2/4/17,1119
3/4/17,1169
4/4/17,1164
5/4/17,1145
6/4/17,1207
7/4/17,1203
8/4/17,1198
9/4/17,1221
10/4/17,1220
11/4/17,1234
12/4/17,1228
13/4/17,1219
14/4/17,1197
15/4/17,1191
16/4/17,1190
17/4/17,1198
18/4/17,1207
19/4/17,1215
20/4/17,1241
21/4/17,1259
22/4/17,1253
23/4/17,1254
24/4/17,1261
25/4/17,1287
26/4/17,1320
27/4/17,1360
28/4/17,1381
29/4/17,1370
30/4/17,1395
1/5/17,1467
2/5/17,1493
3/5/17,1533
4/5/17,1665
5/5/17,1630
6/5/17,1599
7/5/17,1618
